cmake 3.29.2
features core
portfile.cmake eb85c107c11bbea35a4e78bd4fceb4b3e21cfaefd8c9e22cfdb78e483aa33e6c
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.2.16
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-83d9dacea1b6b65a04acd5f32bc36b9e3c637eb0
usage 26d1cc5fff0e4cbd1c1be98a922d92dbf3ac92a9d02d8139d01792bc03d31c3a
vcpkg-cmake 6eb8b674579414dcb1c0e823b6fcf5ca2389e844e94c476d2210f60a85996cba
vcpkg-cmake-config c16a51555c9dac11637dc74ff9b5265d6058c42da6c5b02ab4db830778fa74a0
vcpkg.json 79f4122a4f69b8ac500a260adbf6dd6f0a921b2bc25091c90b503a5076f84ec2
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vulkan-headers 117997e8191b516805b2e500a6758d0974c534a98d7309de6f7d86d4bbc579d1
